# R2 PaletteFrame v1
mesh escapeartist_resource.mesh
owner escapeartist_resource.mesh
owner_ptr 0x559858fcf000
frame 114
dump_index 4
nb 20
arm good-body
rebound 1
tier1 0.4297835 0 0 1 0
# bone idx name parent  off(mx.x..mz.z,v)  world(mx.x..mz.z,v)  palette[16]
bone 0 bone_L-deltoid.mesh -1 0.2826356 -0.9259349 0.2505244 0.003475222 -0.2601834 -0.9655536 0.9592209 0.2737704 -0.070319 -52.04662 -16.26878 9.22848 -0.01439512 -0.2119627 0.9771716 0.848173 0.5149537 0.1241955 -0.5295233 0.8305985 0.1723683 51.12617 101.2347 51.01138 -0.92208 -0.3286366 0.204369 0 0.2905525 -0.9367064 -0.1953485 0 0.2556321 -0.1207468 0.9592037 0 33.18995 111.5542 -0.2769165 1
bone 1 bone_R-deltoid.mesh -1 -0.2827421 0.9258912 0.250566 0.003283442 -0.2602888 0.9655255 0.95919 0.2738176 0.07055456 -52.04372 -16.27076 -9.241221 0.4109347 -0.1490884 0.8993913 -0.9100384 -0.008186914 0.4144426 -0.05442507 -0.9887898 -0.1390406 45.73797 99.94299 51.37291 -0.9724221 -0.2131837 0.09459414 0 0.1856733 -0.9530603 -0.2391689 0 0.14114 -0.2150095 0.9663589 0 39.66137 116.9729 -0.8931427 1
bone 2 bone_R-collar.mesh -1 -0.1007649 0.9899543 0.09918912 -0.06241281 -0.1057896 0.9924285 0.9929504 0.0938115 0.0724457 -58.06459 -6.07854 -6.385589 0.2268103 -0.1335408 0.9647402 -0.9690824 -0.1297376 0.209873 0.09713672 -0.9825147 -0.1588379 47.394 102.5511 55.5785 -0.9725669 -0.2124328 0.09479778 0 0.1847642 -0.953016 -0.2400498 0 0.1413375 -0.2159492 0.9661205 0 39.49469 117.3677 -0.7001953 1
bone 3 bone_R-thigh.mesh 4 0.001275156 0.002399826 0.9999962 0.03374797 0.9994274 -0.002441495 -0.9994294 0.03375095 0.001193437 37.49063 -2.90494 -3.651187 -0.02680729 0.120105 -0.9923996 -0.1461662 -0.9825573 -0.1149655 -0.9888972 0.1419733 0.04389516 42.87063 106.6732 34.85347 -0.9892784 0.1397679 0.04235363 0 -0.1445728 -0.9782881 -0.1484983 0 0.02067856 -0.1530292 0.9880056 0 45.90086 113.5119 -2.178513 1
bone 4 bone_pelvis.mesh -1 -8.642671e-05 -0.000690548 -0.9999996 -2.987949e-08 0.9999997 -0.000690548 0.9999999 -2.98795e-08 -8.642672e-05 -37.57133 -1.626635 0.004370438 0.02515531 -0.07230183 0.9970656 0.008674636 -0.997328 -0.07253972 0.999646 0.01047395 -0.02446108 46.47969 106.711 34.76516 -0.9996538 -0.009778992 0.02442499 0 0.007984329 -0.9973349 -0.07252283 0 0.02506891 -0.0723027 0.9970676 0 45.52483 111.0498 -2.578033 1
bone 5 bone_L-thigh.mesh 4 -0.001149009 -0.003785963 0.9999921 0.03374629 0.9994231 0.003822583 -0.9994296 0.03375041 -0.001020584 37.49063 -2.904913 3.642446 0.02072225 -0.6427129 -0.7658269 0.02567002 -0.765397 0.6430465 -0.9994557 -0.03298417 0.0006378908 50.08876 106.7488 34.67685 -0.9995688 -0.02934766 -0.0009167224 0 0.02253401 -0.7867707 0.6168342 0 -0.01882403 0.6165475 0.7870925 0 47.15062 84.75636 4.099836 1
bone 6 bone_spine1.mesh 4 -2.100808e-05 4.119385e-05 -1 -0.01348899 0.999909 4.14736e-05 0.9999089 0.01348899 -2.045052e-05 -41.7119 -2.149809 0.0004558501 0.03720535 -0.1042301 0.9938571 0.05291743 -0.992945 -0.1061154 0.9979056 0.05654043 -0.03142745 46.58414 106.4494 38.92159 -0.9979042 -0.05657915 0.0314022 0 0.05245214 -0.9914464 -0.1195132 0 0.03789535 -0.1176156 0.9923358 0 44.91893 112.9317 -2.305973 1
bone 7 bone_R-shoulderTwist3.mesh -1 0.9056281 -0.06170802 -0.4195591 -0.04262751 -0.9975917 0.0547116 -0.4219246 -0.03166361 -0.9060775 19.23559 1.435649 54.88237 -0.9474892 -0.05358973 -0.315266 -0.1249258 0.9695487 0.2106412 0.2943772 0.238965 -0.9253313 41.90636 104.5992 55.7614 -0.9738726 -0.2086212 0.08971921 0 0.1811199 -0.9518552 -0.2473212 0 0.136996 -0.2246094 0.9647707 0 39.65762 118.0752 -0.7848892 1
bone 8 bone_R-upperArm.mesh -1 0.7296175 -0.07716627 -0.6794879 -0.06839412 -0.9968653 0.03976942 -0.6804264 0.01745648 -0.7326079 33.67656 -1.247418 47.20351 -0.4877514 -0.1179094 -0.8649835 -0.4714061 0.8695301 0.1472898 0.7347619 0.4795992 -0.4796975 40.17587 104.389 55.57343 -0.8187571 -0.4790091 -0.3165243 0 0.5325088 -0.8396667 -0.1067456 0 -0.2146425 -0.2559506 0.942559 0 59.02146 121.9724 3.616615 1
bone 9 bone_spine3.mesh 10 -0.0004727508 9.584546e-05 -1 -0.0727575 0.9973497 0.0001299878 0.9973493 0.07275754 -0.0004645244 -51.10374 -4.95397 0.02274421 0.1028559 -0.1519888 0.9830158 0.2187345 -0.960611 -0.1714116 0.9703483 0.2326502 -0.06555952 47.09544 105.4005 48.45031 -0.970376 -0.2326704 0.06507837 0 0.2107974 -0.9469766 -0.2424876 0 0.1180471 -0.2215858 0.9679691 0 40.77758 117.9318 -0.9378014 1
bone 10 bone_spine2.mesh 6 -0.000100856 0.0007710195 -0.9999998 -0.05972432 0.9982147 0.0007756669 0.9982148 0.05972438 -5.462731e-05 -46.08582 -4.286051 0.0009161572 0.06754819 -0.1137166 0.9912143 0.1365625 -0.9830795 -0.1220896 0.9883258 0.1436096 -0.05087601 46.75241 105.978 43.41665 -0.9882271 -0.1443561 0.05068189 0 0.133051 -0.9744214 -0.1811107 0 0.07552972 -0.1722352 0.9821559 0 43.05499 115.4323 -1.741043 1
bone 11 bone_R-shoulderTwist4.mesh -1 0.8278916 -0.07134499 -0.5563321 -0.05489678 -0.9974217 0.04621787 -0.5581947 -0.007722585 -0.8296736 26.74478 0.1507723 51.5564 -0.8926746 0.004913881 -0.4506755 -0.11223 0.9660199 0.2328321 0.4365052 0.2584225 -0.8617896 41.04428 104.4748 55.66399 -0.9738726 -0.2086212 0.0897193 0 0.1811199 -0.9518552 -0.2473212 0 0.1369961 -0.2246094 0.9647707 0 39.65762 118.0752 -0.7848854 1
bone 12 bone_R-shoulderTwist2.mesh -1 0.9609396 -0.04837748 -0.2724971 -0.03178341 -0.9973796 0.06498716 -0.2749267 -0.05378786 -0.959959 11.25518 2.663177 57.12094 -0.9792534 -0.108468 -0.1711661 -0.1409006 0.9715351 0.1904399 0.1456371 0.2106062 -0.9666619 42.73561 104.6786 55.85109 -0.9738726 -0.2086212 0.0897193 0 0.1811199 -0.9518551 -0.2473212 0 0.136996 -0.2246094 0.9647706 0 39.65762 118.0752 -0.7848816 1
bone 13 bone_L-upperArm.mesh -1 -0.7293827 0.07842055 -0.6795963 -0.06931408 -0.9967672 -0.04062789 -0.6805849 0.01747228 0.7324603 33.67616 -1.236276 -47.19694 0.3260266 0.3607724 -0.8738135 0.001095623 0.9241729 0.3819731 0.9453598 -0.1254908 0.3009095 54.11582 108.3285 53.56966 -0.8801752 -0.1053839 0.4628019 0 -0.06209829 -0.9410934 -0.332396 0 0.4705689 -0.3213059 0.8217825 0 20.4757 125.2582 9.468739 1
bone 14 bone_L-shoulderTwist2.mesh -1 -0.9607248 0.04856431 -0.2732201 -0.03189619 -0.9973673 -0.06512333 -0.2756632 -0.05385092 0.9597444 11.25073 2.594041 -56.87377 0.7922313 0.4084347 -0.4533769 -0.3421636 0.9125113 0.2241591 0.5052657 -0.02245677 0.8626715 51.87836 107.3426 54.38944 -0.915782 -0.3419423 0.2107574 0 0.283089 -0.921674 -0.265288 0 0.2849628 -0.1832827 0.9408523 0 31.16759 115.5821 0.8067169 1
bone 15 bone_L-shoulderTwist3.mesh -1 -0.9053574 0.06223027 -0.4200661 -0.04302065 -0.9975557 -0.05506066 -0.4224654 -0.03177807 0.9058214 19.17015 1.414887 -54.72964 0.6965443 0.4266617 -0.5768759 -0.3484421 0.9039665 0.2478566 0.6272272 0.02836476 0.7783195 52.63566 107.6763 54.11197 -0.915782 -0.3419423 0.2107574 0 0.283089 -0.9216739 -0.2652879 0 0.2849627 -0.1832827 0.9408522 0 31.16759 115.5821 0.8067131 1
bone 16 bone_L-shoulderTwist4.mesh -1 -0.8276051 0.07227266 -0.5566384 -0.05559509 -0.9973541 -0.04683593 -0.5585503 -0.007815304 0.8294334 26.718 0.1297272 -51.47253 0.5830016 0.4366066 -0.685189 -0.3507532 0.8959549 0.2724651 0.7328583 0.08148471 0.6754841 53.35853 107.9948 53.84712 -0.915782 -0.3419423 0.2107573 0 0.283089 -0.9216739 -0.2652879 0 0.2849627 -0.1832827 0.9408522 0 31.16759 115.5821 0.8067169 1
bone 17 bone_head.mesh -1 -0.0001330697 -0.0006709647 -0.9999996 -5.290562e-05 1 -0.0006709759 1 5.280424e-05 -0.0001331072 -65.40787 -0.2680328 0.001448936 0.0959262 0.1160134 0.9886043 0.7392594 -0.6733813 0.007289734 0.6665537 0.7301361 -0.1503591 49.25717 103.6809 62.31445 -0.6670622 -0.7296995 0.1502226 0 0.7388071 -0.6738774 0.007338319 0 0.09587652 0.1158807 0.9886248 0 42.78566 96.27425 -2.35022 1
bone 18 bone_neck.mesh 9 -0.0003732378 0.0001194798 -1 0.2691662 0.9630938 1.460741e-05 0.9630935 -0.2691661 -0.0003916229 -59.2564 17.19208 0.01817604 0.3640121 -0.3357302 0.868781 0.4265535 -0.7691138 -0.4759374 0.8279777 0.5438286 -0.13676 47.93844 104.8375 58.92999 -0.8280626 -0.5437952 0.1363789 0 0.508803 -0.831088 -0.2245279 0 0.2354397 -0.1165331 0.9648771 0 33.71678 111.5189 -0.7356911 1
bone 19 bone_L-collar.mesh -1 0.1007016 -0.9899698 0.09909298 -0.06233567 -0.1056817 -0.9924447 0.9929622 0.09376381 -0.07235268 -58.06536 -6.076946 6.380241 0.1547621 -0.1337316 0.9788584 0.9066421 0.4128447 -0.08694175 -0.3924898 0.9009302 0.1851395 49.0178 102.9404 55.46953 -0.9208565 -0.3328949 0.2029883 0 0.2840617 -0.9294173 -0.2355704 0 0.2670808 -0.1592652 0.950422 0 32.01769 113.9449 0.3413315 1
# vert  pos.x pos.y pos.z  idx0 idx1 idx2 idx3  w0 w1 w2 w3
nv 3478
v 1.673705 -1.784191 41.54052 6 4 4 6 0.7417258 0.2226291 0.0311284 0.004501412
v 2.705493 -1.500559 41.54081 6 4 4 3 0.45449 0.3858549 0.1560845 0.003555352
v 2.740742 -1.434488 41.81386 6 4 4 6 0.7309987 0.2108339 0.05487144 0.00328069
v 3.574898 -0.9795184 41.54225 6 4 4 3 0.4386206 0.3997864 0.1591363 0.002441444
v 3.610597 -0.8998286 41.82397 6 4 4 6 0.5736782 0.3511254 0.06752117 0.00764477
v 4.337121 -0.2036652 41.54035 6 4 6 4 0.001525902 0.09777981 0.3450218 0.5556267
v 4.38026 -0.1148062 41.80849 6 4 6 4 0.00624094 0.06625468 0.4551766 0.4723125
v 1.673705 -1.784191 41.54052 6 4 4 6 0.7417258 0.2226291 0.0311284 0.004501412
v -0.05576563 1.759822 44.09229 10 6 10 10 0.4086366 0.5913481 0 0
v 2.705493 -1.500559 41.54081 6 4 4 3 0.45449 0.3858549 0.1560845 0.003555352
v 3.574898 -0.9795184 41.54225 6 4 4 3 0.4386206 0.3997864 0.1591363 0.002441444
v 4.337121 -0.2036652 41.54035 6 4 6 4 0.001525902 0.09777981 0.3450218 0.5556267
v -3.794364 -0.8998251 41.82396 6 4 4 6 0.649546 0.3231403 0.01527428 0.01199359
v -3.760444 -0.9795183 41.54225 6 4 4 5 0.439704 0.3994202 0.1584192 0.002426184
v -2.891038 -1.500558 41.54082 6 4 4 6 0.6152132 0.2850843 0.09771878 0.001968414
v -4.564132 -0.114803 41.80849 6 4 6 4 0.0212253 0.05029374 0.4406348 0.4878309
v -4.522665 -0.2036645 41.54035 6 4 6 4 0.001541161 0.09777981 0.345037 0.5556115
v -3.760444 -0.9795183 41.54225 6 4 4 5 0.439704 0.3994202 0.1584192 0.002426184
v -2.891038 -1.500558 41.54082 6 4 4 6 0.6152132 0.2850843 0.09771878 0.001968414
v -4.522665 -0.2036645 41.54035 6 4 6 4 0.001541161 0.09777981 0.345037 0.5556115
v 4.492601 4.260548 44.15862 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v 4.29879 4.21315 44.15862 6 6 4 4 0.8934615 0.04045167 0.03575189 0.03030442
v 4.398513 3.851906 44.1935 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v 4.781049 4.024107 44.18798 6 6 4 4 0.8935073 0.04042115 0.03575189 0.03028916
v 4.695738 3.664587 43.50138 6 4 6 4 0.886595 0.04240482 0.03791867 0.03305104
v 4.516366 3.584682 43.5065 6 4 6 4 0.8856031 0.04336614 0.03755245 0.03344778
v 4.379113 3.948367 43.46665 6 6 4 4 0.893492 0.04042115 0.03030442 0.03575189
v 4.762294 4.113669 43.46113 6 6 4 4 0.893492 0.04042115 0.03030442 0.03575189
v 4.695738 3.664587 43.50138 6 4 6 4 0.886595 0.04240482 0.03791867 0.03305104
v 4.762294 4.113669 43.46113 6 6 4 4 0.893492 0.04042115 0.03030442 0.03575189
v 4.781049 4.024107 44.18798 6 6 4 4 0.8935073 0.04042115 0.03575189 0.03028916
v 4.725849 3.579204 44.22668 6 6 4 4 0.8942092 0.04042115 0.03537041 0.02998398
v 4.546368 3.500077 44.2318 6 6 4 4 0.8955062 0.04039063 0.03468376 0.02938888
v 4.725849 3.579204 44.22668 6 6 4 4 0.8942092 0.04042115 0.03537041 0.02998398
v 4.487274 4.361724 43.43041 6 6 4 4 0.893492 0.04043641 0.03575189 0.03030442
v 4.293211 4.318305 43.43041 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v 4.29879 4.21315 44.15862 6 6 4 4 0.8934615 0.04045167 0.03575189 0.03030442
v 4.492601 4.260548 44.15862 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v 4.293211 4.318305 43.43041 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v 4.487274 4.361724 43.43041 6 6 4 4 0.893492 0.04043641 0.03575189 0.03030442
v 4.398513 3.851906 44.1935 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v 4.379113 3.948367 43.46665 6 6 4 4 0.893492 0.04042115 0.03030442 0.03575189
v -4.533303 4.358735 44.15863 6 6 4 4 0.8934768 0.04043641 0.03575189 0.03030442
v -4.78195 4.137159 44.18798 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v -4.399871 3.96443 44.1935 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v -4.352776 4.274433 44.15863 6 6 4 4 0.8934463 0.04048219 0.03575189 0.03030442
v -4.790233 3.907658 43.50138 6 6 4 4 0.04042115 0.893492 0.03030442 0.03576715
v -4.779003 4.23375 43.46113 6 6 4 4 0.04042115 0.893492 0.03030442 0.03575189
v -4.397198 4.066564 43.46665 6 6 4 4 0.04042115 0.893492 0.03030442 0.03575189
v -4.610842 3.833027 43.50649 6 6 4 4 0.04040589 0.8934615 0.03030442 0.03578241
v -4.78195 4.137159 44.18798 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v -4.779003 4.23375 43.46113 6 6 4 4 0.04042115 0.893492 0.03030442 0.03575189
v -4.790233 3.907658 43.50138 6 6 4 4 0.04042115 0.893492 0.03030442 0.03576715
v -4.806573 3.820087 44.22669 6 6 4 4 0.8941024 0.04042115 0.03543145 0.03002976
v -4.806573 3.820087 44.22669 6 6 4 4 0.8941024 0.04042115 0.03543145 0.03002976
v -4.62707 3.742306 44.2318 6 6 4 4 0.8936751 0.04042115 0.03566033 0.03021286
v -4.543584 4.463854 43.4304 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v -4.533303 4.358735 44.15863 6 6 4 4 0.8934768 0.04043641 0.03575189 0.03030442
v -4.352776 4.274433 44.15863 6 6 4 4 0.8934463 0.04048219 0.03575189 0.03030442
v -4.363208 4.382265 43.4304 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v -4.543584 4.463854 43.4304 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v -4.363208 4.382265 43.4304 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v -4.397198 4.066564 43.46665 6 6 4 4 0.04042115 0.893492 0.03030442 0.03575189
v -4.399871 3.96443 44.1935 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v 3.047996 5.474351 43.88862 6 6 4 6 0.4991837 0.2302739 0.1491722 0.1213397
v 3.191533 5.183277 43.88863 6 6 4 6 0.4161135 0.323827 0.2097658 0.05026322
v 3.177749 5.409904 42.49913 4 6 6 4 0.433463 0.2771038 0.2504158 0.0389868
v 3.033005 5.741755 42.26 4 6 6 4 0.4352636 0.2765393 0.2488441 0.0393225
v 3.533736 5.199244 42.05675 6 6 4 4 0.2765545 0.2488289 0.4352636 0.0393225
v 3.373749 5.075161 42.29143 4 6 6 4 0.4352636 0.2765545 0.2488289 0.0393225
v 2.805284 5.502297 42.26001 4 6 6 4 0.4357519 0.2724498 0.2530251 0.03874266
v 2.653747 5.808288 42.02076 6 4 4 6 0.3251697 0.2865339 0.2014649 0.1868009
v 3.481811 5.182401 42.5261 4 6 6 4 0.4260166 0.2793469 0.2569772 0.03762875
v 3.177749 5.409904 42.49913 4 6 6 4 0.433463 0.2771038 0.2504158 0.0389868
v 3.481811 5.182401 42.5261 4 6 6 4 0.4260166 0.2793469 0.2569772 0.03762875
v 3.64304 5.307931 42.29142 4 6 6 4 0.4352636 0.2765545 0.2488289 0.0393225
v 3.533736 5.199244 42.05675 6 6 4 4 0.2765545 0.2488289 0.4352636 0.0393225
v 2.653747 5.808288 42.02076 6 4 4 6 0.3251697 0.2865339 0.2014649 0.1868009
v 4.37318 3.80391 44.34323 6 6 4 4 0.8991073 0.04034485 0.03276112 0.02775616
v 4.37919 4.090996 44.27643 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v 4.371644 4.179385 43.5008 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v 4.365376 3.894935 43.43401 6 6 4 4 0.893492 0.04042115 0.03030442 0.03575189
v 4.37919 4.090996 44.27643 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v 4.71845 3.975336 44.34323 6 6 4 4 0.9023575 0.04029908 0.03102159 0.02629129
v 4.710408 4.058917 43.43401 6 6 4 4 0.893492 0.04042115 0.03030442 0.03575189
v 4.371644 4.179385 43.5008 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v 4.698391 3.769367 43.36722 6 6 4 4 0.833814 0.01875334 0.05409323 0.09329366
v 4.698391 3.769367 43.36722 6 6 4 4 0.833814 0.01875334 0.05409323 0.09329366
v 4.004433 4.442231 42.66914 6 6 4 4 0.500618 0.2230259 0.2095522 0.06677348
v 4.277261 4.426435 42.48995 6 6 4 4 0.6376593 0.09262227 0.1256275 0.1440604
v 4.04614 4.640052 42.8483 6 6 4 4 0.5006027 0.2230411 0.2095674 0.06675822
v 4.322146 4.630826 42.66913 6 6 4 4 0.5578393 0.1685817 0.1745174 0.09904631
v 4.04614 4.640052 42.8483 6 6 4 4 0.5006027 0.2230411 0.2095674 0.06675822
v 4.277261 4.426435 42.48995 6 6 4 4 0.6376593 0.09262227 0.1256275 0.1440604
v -3.156986 5.546871 43.88303 6 6 4 6 0.4389105 0.3111772 0.2015717 0.0482948
v -3.19793 5.836252 42.25406 4 6 6 4 0.4352636 0.2765545 0.2488289 0.0393225
v -3.320798 5.516672 42.49323 4 6 6 4 0.4337682 0.2770123 0.2501411 0.03904784
v -3.285994 5.267722 43.88302 6 6 4 6 0.4160067 0.323888 0.2098116 0.05026322
v -2.817773 5.885839 42.01482 4 6 6 4 0.4337835 0.2859693 0.2327916 0.04742504
v -2.952497 5.590454 42.25407 4 6 6 4 0.4352636 0.276524 0.2488594 0.0393225
v -3.507891 5.18852 42.28584 4 6 6 4 0.4352636 0.2765545 0.2488289 0.0393225
v -3.683071 5.3253 42.05117 6 6 4 4 0.2488289 0.2765545 0.4352636 0.0393225
v -3.320798 5.516672 42.49323 4 6 6 4 0.4337682 0.2770123 0.2501411 0.03904784
v -3.618313 5.297621 42.52051 4 6 6 4 0.4224308 0.2804151 0.2601511 0.03697261
v -3.320798 5.516672 42.49323 4 6 6 4 0.4337682 0.2770123 0.2501411 0.03904784
v -3.19793 5.836252 42.25406 4 6 6 4 0.4352636 0.2765545 0.2488289 0.0393225
v -3.795531 5.435209 42.28583 4 6 6 4 0.4352483 0.276585 0.2488289 0.0393225
